Name,Image,VFX,DIY,Buy,Sell,Color 1,Color 2,Source,Source Notes,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Internal ID
simple red flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleCarpet00.png,No,No,1500,375,Red,Red,Nook's Cranny,,den,expensive,None,Simple Carpet,For sale,5000
simple white flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleCarpet04.png,No,No,1500,375,White,White,Nook's Cranny,,living room,shop,None,Simple Carpet,For sale,5004
ski-slope flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGelande00.png,No,Yes,NFS,3200,White,White,Crafting,,freezing cold,None,None,Nature - White,Not for sale,4989
skull-print flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSkull00.png,No,No,3000,750,Black,Black,Nook's Cranny,,horror,child's room,None,Cloth Floors,For sale,5248
slate flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSlate00.png,No,No,1380,345,Gray,Gray,Nook's Cranny,,facility,shop,None,Stone Floors,For sale,5233
starry-sands flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSandStar00.png,No,Yes,NFS,7720,Beige,White,Crafting,,ocean,fancy,None,Nature - White,Not for sale,7239
steel flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSteel00.png,No,Yes,NFS,5250,Gray,Gray,Crafting,,garage,facility,None,Iron,Not for sale,4960
stone tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMarble00.png,No,No,3000,750,White,White,Nook's Cranny,,expensive,facility,None,Stone Floors,For sale,5069
stripe flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorStripe00.png,No,No,1200,300,Colorful,Gray,Nook's Cranny,,living room,child's room,None,Cloth Floors,For sale,4963
sumo ring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorArena00.png,No,No,3000,750,Beige,Beige,Saharah,,fitness,zen-style,None,Sports Floor,Not for sale,5013
swamp flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBog00.png,No,No,3000,750,Black,Gray,Saharah,,garden,horror,None,Nature - Brown,Not for sale,5238
tatami,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTatami00.png,No,No,2200,550,Beige,Beige,Nook's Cranny,,zen-style,living room,None,Tatami,For sale,5039
tatami flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTatamiPanel00.png,No,No,2200,550,Green,White,Nook's Cranny,,zen-style,living room,None,Tatami Panel,For sale,5077
terra-cotta flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileTerracotta00.png,No,No,1800,450,Orange,Orange,Nook's Cranny,,facility,shop,None,Tile Floors,For sale,4971
tiger-print flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAnimal03.png,No,No,1300,325,Black,Orange,Nook's Cranny,,party,fancy,None,Animal Floor,For sale,6848
train-station flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPlatform00.png,No,No,3000,750,Beige,Brown,Saharah,,facility,None,None,Sidewalk,Not for sale,5009
underwater flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorFishTank00.png,Yes,Yes,NFS,6600,Blue,Light blue,Crafting,,ocean,None,None,Special Nature Floors,Not for sale,5268
water flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorWater00.png,Yes,Yes,NFS,7200,Light blue,Blue,Crafting,,ocean,None,None,Special Nature Floors,Not for sale,5030
western desert,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorWilderness00.png,No,No,3000,750,Beige,Beige,Saharah,,folk art,horror,None,Nature - Brown,Not for sale,4984
white honeycomb tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHoneycomb03.png,No,No,1420,355,White,White,Nook's Cranny,,bathroom,facility,None,Honeycomb,For sale,5042
white iron-parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquetIron03.png,No,No,2350,587,White,White,Nook's Cranny,,expensive,living room,None,Iron Parquet,For sale,6843
white mosaic-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTile00.png,No,No,900,225,White,White,Nook's Cranny,,bathroom,facility,None,Tile Floors,For sale,5020
white wedding flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMarbleTile00.png,,No,3000,750,None,None,Wedding Season,,party,expensive,wedding,Tile Floors,Not for sale,12431
white-brick flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBrick00.png,No,No,1040,260,White,White,Nook's Cranny,,facility,shop,None,Brick,For sale,4974
white-chocolates flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorChocolate01.png,No,No,3000,750,White,Beige,Saharah,,fancy,None,None,Chocolate,Not for sale,5052
white-paint flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPaintWood03.png,No,No,1040,260,White,White,Nook's Cranny,,living room,child's room,None,Painted Wood,For sale,5060
wildflower meadow,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGrassland01.png,No,No,3000,750,Green,Green,Saharah,,garden,fancy,None,Grassland,Not for sale,5006
wooden-knot flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCedar00.png,No,No,780,195,Brown,Brown,Nook's Cranny,,living room,child's room,None,Wood Floors,For sale,5049
yellow floral flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDecoWood00.png,No,No,1520,380,Yellow,Yellow,Nook's Cranny,,shop,living room,None,Deco Wood,For sale,5073
zebra-print flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAnimal02.png,No,No,1300,325,Black,White,Nook's Cranny,,party,fancy,None,Animal Floor,For sale,4962
